N: [null] {'op': 'null', 'name': 'conv1', 'inputs': []}
E: [other] {'op': 'tvm_op', 'name': 'reshape_nop', 'attrs': {'num_outputs': '1', 'num_inputs': '1', 'flatten_data': '0', 'func_name': '__nop', 'hash': '3c29441c16f161b8'}, 'inputs': [[0, 0, 0]]}
N: [null] {'op': 'null', 'name': 'p0', 'inputs': []}
   [relu/MAC][{'op': 'tvm_op', 'name': 'tvmgen_default_fused_nn_dense_nn_relu', 'attrs': {'num_outputs': '1', 'num_inputs': '2', 'flatten_data': '0', 'func_name': 'tvmgen_default_fused_nn_dense_nn_relu', 'hash': '4b43bf2e7e3f9ba9'}, 'inputs': [[1, 0, 0], [2, 0, 0]]}]
   [read] SRAM:1, DRAM:2
   [MAC] [1, 784] x [300, 784]
P1: MAC: [1:300][0], SRAM: [1, 784], DRAM: [300, 784][0]
P2: MAC: [1:300][1], SRAM: [1, 784], DRAM: [300, 784][1]
P3: MAC: [1:300][2], SRAM: [1, 784], DRAM: [300, 784][2]
P1: MAC: [1:300][3], SRAM: [1, 784], DRAM: [300, 784][3]
P2: MAC: [1:300][4], SRAM: [1, 784], DRAM: [300, 784][4]
P3: MAC: [1:300][5], SRAM: [1, 784], DRAM: [300, 784][5]
P1: MAC: [1:300][6], SRAM: [1, 784], DRAM: [300, 784][6]
P2: MAC: [1:300][7], SRAM: [1, 784], DRAM: [300, 784][7]
P3: MAC: [1:300][8], SRAM: [1, 784], DRAM: [300, 784][8]
P1: MAC: [1:300][9], SRAM: [1, 784], DRAM: [300, 784][9]
P2: MAC: [1:300][10], SRAM: [1, 784], DRAM: [300, 784][10]
P3: MAC: [1:300][11], SRAM: [1, 784], DRAM: [300, 784][11]
P1: MAC: [1:300][12], SRAM: [1, 784], DRAM: [300, 784][12]
P2: MAC: [1:300][13], SRAM: [1, 784], DRAM: [300, 784][13]
P3: MAC: [1:300][14], SRAM: [1, 784], DRAM: [300, 784][14]
P1: MAC: [1:300][15], SRAM: [1, 784], DRAM: [300, 784][15]
P2: MAC: [1:300][16], SRAM: [1, 784], DRAM: [300, 784][16]
P3: MAC: [1:300][17], SRAM: [1, 784], DRAM: [300, 784][17]
P1: MAC: [1:300][18], SRAM: [1, 784], DRAM: [300, 784][18]
P2: MAC: [1:300][19], SRAM: [1, 784], DRAM: [300, 784][19]
P3: MAC: [1:300][20], SRAM: [1, 784], DRAM: [300, 784][20]
P1: MAC: [1:300][21], SRAM: [1, 784], DRAM: [300, 784][21]
P2: MAC: [1:300][22], SRAM: [1, 784], DRAM: [300, 784][22]
